[2025-06-29 22:15:32] [INFO    ] discord.client: logging in using static token
[2025-06-29 22:30:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 82, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T16:59:50.914000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T16:59:36.984000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1388926819641856190', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1388926895848165446', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thoda easy banega toh shyd Maan jaye', 'components': [], 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': []}, 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1388926895848165446', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926954274553938', 'flags': 0, 'embeds': [], 'edited_timestamp': '2025-06-29T17:00:00.071838+00:00', 'content': 'f word likho zra', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:30:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:30:00] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-06-29 22:30:00] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-06-29 22:30:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 82.
[2025-06-29 22:30:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-29 22:30:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 83, 'op': 0, 'd': {'user_id': '862521475398631455', 'timestamp': 1751216400, 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'display_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:30:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:30:00] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:30:00] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:30:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 84, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T17:00:08.588000+00:00', 'pinned': False, 'nonce': '1388927019810553856', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388927028404949124', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'U can use dot (.) or comma for separating them', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:30:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:30:08] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:30:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 85, 'op': 0, 'd': {'user_id': '862521475398631455', 'timestamp': 1751216413, 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'display_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:30:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:30:13] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:30:13] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:30:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 86, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T17:00:14.515000+00:00', 'pinned': False, 'nonce': '1388927044816994304', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388927053264322772', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Fuck me', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:30:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:30:14] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:30:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 87, 'op': 0, 'd': {'id': '1388927053264322772', 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:30:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:30:15] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-06-29 22:30:15] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-06-29 22:30:15] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1329406854102519870/messages/1388927053264322772 with None has returned 204
[2025-06-29 22:30:15] [DEBUG   ] discord.http: DELETE /channels/{channel_id}/messages/{message_id}:sub-10-seconds has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-29 22:30:15] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1329406854102519870/messages/1388927053264322772 has received 
[2025-06-29 22:30:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 88, 'op': 0, 'd': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'unusual_dm_activity_until': None, 'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'guild_id': '1329406853293277244', 'flags': 0, 'communication_disabled_until': '2025-06-29T17:15:15.215000+00:00', 'banner': None, 'avatar': None}}
[2025-06-29 22:30:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:30:15] [DEBUG   ] discord.client: Dispatching event member_update
[2025-06-29 22:30:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 89, 'op': 0, 'd': {'user_id': '1386232150332018718', 'target_id': '862521475398631455', 'reason': 'Inappropriate language', 'id': '1388927057731518587', 'changes': [{'new_value': '2025-06-29T17:15:15.215000+00:00', 'key': 'communication_disabled_until'}], 'action_type': 24, 'guild_id': '1329406853293277244'}}
[2025-06-29 22:30:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:30:15] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2025-06-29 22:30:15] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/guilds/1329406853293277244/members/862521475398631455 with {"communication_disabled_until":"2025-06-29T17:15:15.215000+00:00"} has returned 200
[2025-06-29 22:30:15] [DEBUG   ] discord.http: PATCH /guilds/{guild_id}/members/{user_id} has found its initial rate limit bucket hash (c7f060a5d9790cb6f53000110a7b7edf).
[2025-06-29 22:30:15] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/guilds/1329406853293277244/members/862521475398631455 has received {'avatar': None, 'banner': None, 'communication_disabled_until': '2025-06-29T17:15:15.215000+00:00', 'flags': 0, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'nick': 'Yûshîê', 'pending': False, 'premium_since': None, 'roles': ['1329410005325320233'], 'unusual_dm_activity_until': None, 'user': {'id': '862521475398631455', 'username': 'talented_reader', 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': None, 'accent_color': 0, 'global_name': 'Yûshîê', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': '#000000', 'clan': {'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'tag': 'ᓚᘏᗢ', 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'primary_guild': {'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'tag': 'ᓚᘏᗢ', 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}}, 'mute': False, 'deaf': False}
[2025-06-29 22:30:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 90, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T17:00:16.052000+00:00', 'pinned': False, 'nonce': '9843246340954364488', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1386298687893934164', '1329409591758426172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-22T10:56:03.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388927059711229992', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '🚫 Inappropriate Language Detected', 'id': '1388927059711229993', 'footer': {'text': 'Moderation action executed successfully.'}, 'fields': [{'value': '<@862521475398631455> has been timed out for 15 minutes.', 'name': 'User', 'inline': False}, {'value': 'Inappropriate language', 'name': 'Reason', 'inline': False}, {'value': 'Message deleted and user timed out', 'name': 'Action', 'inline': False}], 'content_scan_version': 0, 'color': 15158332}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'MiniSouL', 'public_flags': 0, 'primary_guild': None, 'id': '1386232150332018718', 'global_name': None, 'discriminator': '3156', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e008ff81959d4bfe714dd753d982724e'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:30:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:30:16] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:30:16] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1329406854102519870/messages with {"embeds":[{"footer":{"text":"Moderation action executed successfully."},"fields":[{"inline":false,"name":"User","value":"<@862521475398631455> has been timed out for 15 minutes."},{"inline":false,"name":"Reason","value":"Inappropriate language"},{"inline":false,"name":"Action","value":"Message deleted and user timed out"}],"flags":0,"color":15158332,"type":"rich","title":"\ud83d\udeab Inappropriate Language Detected"}],"content":null,"components":[],"nonce":"9843246340954364488","enforce_nonce":true,"tts":false} has returned 200
[2025-06-29 22:30:16] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1329406854102519870/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': '🚫 Inappropriate Language Detected', 'color': 15158332, 'fields': [{'name': 'User', 'value': '<@862521475398631455> has been timed out for 15 minutes.', 'inline': False}, {'name': 'Reason', 'value': 'Inappropriate language', 'inline': False}, {'name': 'Action', 'value': 'Message deleted and user timed out', 'inline': False}], 'footer': {'text': 'Moderation action executed successfully.'}, 'content_scan_version': 0}], 'timestamp': '2025-06-29T17:00:16.052000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1388927059711229992', 'channel_id': '1329406854102519870', 'author': {'id': '1386232150332018718', 'username': 'MiniSouL', 'avatar': 'e008ff81959d4bfe714dd753d982724e', 'discriminator': '3156', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9843246340954364488'}
[2025-06-29 22:30:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 91, 'op': 0, 'd': {'user_id': '745507934821154817', 'timestamp': 1751216416, 'member': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'display_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
